"","log2FoldChange_day_7_vs_0","log2FoldChange_day_4_vs_0","log2FoldChange_day_28_vs_0","log2FoldChange_day_21_vs_0","log2FoldChange_day_2_vs_0","log2FoldChange_day_14_vs_0","Transcript.stable.ID"
"1",20.3147034568366,19.3569025770754,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"162",20.3032332683489,18.9675773481377,19.0043893279847,20.4991261731681,14.5359248941137,19.0018872827683,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"163",20.134714116811,18.7068943006526,19.5223681855997,18.7776913204901,19.441616333983,18.3782980513159,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"167",18.67961515128,19.7387007283306,19.9391641956891,20.203847035514,18.3647132818071,19.7890279410424,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"173",16.3059184400916,20.0472924758209,17.1725824757623,19.3907157898197,19.1505456869934,19.082736554652,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"176",20.0397809451506,18.4967248353642,20.1040605461391,-30,17.9583223528078,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"179",19.7451567118646,19.1067090820922,19.2863136318617,19.9259802134433,19.4173057392314,18.2276543101707,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"185",22.3148180887159,18.9154301574847,22.3821040173631,20.5009020728044,20.8390333184517,22.4078042129354,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"187",20.8392084722592,-29.2038654886651,21.1970755747319,19.2757000607535,20.445100489948,19.6033114593424,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
